User_name,User_ID,Artist_name,Track,valence
Sebastian Racedo Val,12179172375_0,Nickelback,Animals,0.818
Sebastian Racedo Val,12179172375_1,Nickelback,Burn It to the Ground,0.6
Sebastian Racedo Val,12179172375_2,Panic! At The Disco,I Write Sins Not Tragedies,0.672
Sebastian Racedo Val,12179172375_3,Fall Out Boy,Thnks fr th Mmrs,0.588
Sebastian Racedo Val,12179172375_4,Hugo,99 Problems,0.592
Charlie,0cxaozs3a5z8m26vwzzc80wb9_0,Linkin Park,Waiting for the End,0.323
Charlie,0cxaozs3a5z8m26vwzzc80wb9_1,Pink Floyd,The Great Gig In The Sky - 2011 Remastered Version,0.181
Charlie,0cxaozs3a5z8m26vwzzc80wb9_2,The Weeknd,Less Than Zero,0.5
Charlie,0cxaozs3a5z8m26vwzzc80wb9_3,The Weeknd,Is There Someone Else?,0.608
Charlie,0cxaozs3a5z8m26vwzzc80wb9_4,Tory Lanez,Lavender Sunflower,0.964
Charlie,0cxaozs3a5z8m26vwzzc80wb9_5,David Guetta,Sexy Bitch (feat. Akon),0.801
Charlie,0cxaozs3a5z8m26vwzzc80wb9_6,Black Eyed Peas,I Gotta Feeling,0.61
Charlie,0cxaozs3a5z8m26vwzzc80wb9_7,Drake,Passionfruit,0.364
Charlie,0cxaozs3a5z8m26vwzzc80wb9_8,Mayday Parade,Get Up,0.771
Jesús Daniel,31wuuvwl5ak5254tirgzgux5hycy_0,WOS,ALMA DINAMITA,0.247
Charlie,0cxaozs3a5z8m26vwzzc80wb9_9,Kings of Leon,Use Somebody,0.173
carlos andres,31oj4ddmhj72gh65gjgkrfbqx4ia_0,El Cuarteto De Nos,Lo malo de ser bueno,0.637
carlos andres,31oj4ddmhj72gh65gjgkrfbqx4ia_1,El Cuarteto De Nos,Yendo a la Casa de Damián,0.524
jose,316aov5an7ol5ldr64mksxnfrwvu_0,Yandel,Yandel 150,0.58
jose,316aov5an7ol5ldr64mksxnfrwvu_1,Feid,CHORRITO PA LAS ANIMAS,0.609
Cristhian Agamez,usmmuh3bnsqmv3q8d4227ndyt_0,Arctic Monkeys,Do I Wanna Know?,0.405
Cristhian Agamez,usmmuh3bnsqmv3q8d4227ndyt_1,Arctic Monkeys,Snap Out Of It,0.872
Cristhian Agamez,usmmuh3bnsqmv3q8d4227ndyt_2,Slipknot,Psychosocial,0.307
Jesús Daniel,31wuuvwl5ak5254tirgzgux5hycy_1,Eladio Carrion,Me Gustas Natural,0.451
jose,316aov5an7ol5ldr64mksxnfrwvu_2,Koffee el Kafetero,Amor A Primera Vista (La Entrevista),0.967
Cristhian Agamez,usmmuh3bnsqmv3q8d4227ndyt_3,Slipknot,Before I Forget,0.348
J,jimenezzuletajhonjanner_0,Vickeblanka,Black Catcher,0.665
Cristhian Agamez,usmmuh3bnsqmv3q8d4227ndyt_4,Slipknot,The Devil in I,0.235
Cristhian Agamez,usmmuh3bnsqmv3q8d4227ndyt_5,Disturbed,Down with the Sickness,0.941
Cristhian Agamez,usmmuh3bnsqmv3q8d4227ndyt_6,Pantera,Walk,0.703
jose,316aov5an7ol5ldr64mksxnfrwvu_3,Arcángel,Contigo Quiero Amores,0.497
J,jimenezzuletajhonjanner_1,Imagine Dragons,Bones,0.571
jose,316aov5an7ol5ldr64mksxnfrwvu_4,Diomedes Diaz,Mujereando,0.922
carlos andres,31oj4ddmhj72gh65gjgkrfbqx4ia_2,Churo Diaz,El Enredo,0.897
carlos andres,31oj4ddmhj72gh65gjgkrfbqx4ia_3,Churo Diaz,Ya Pa Que,0.88
J,jimenezzuletajhonjanner_2,Imagine Dragons,Natural,0.22
J,jimenezzuletajhonjanner_3,Twenty One Pilots,Stressed Out,0.648
J,jimenezzuletajhonjanner_4,Twenty One Pilots,Ride,0.566
J,jimenezzuletajhonjanner_5,Fall Out Boy,Centuries,0.56
J,jimenezzuletajhonjanner_6,Imagine Dragons,Demons,0.428
J,jimenezzuletajhonjanner_7,OneRepublic,Counting Stars,0.477
J,jimenezzuletajhonjanner_8,Imagine Dragons,Radioactive,0.236
J,jimenezzuletajhonjanner_9,Twenty One Pilots,Car Radio,0.612
J,jimenezzuletajhonjanner_10,Twenty One Pilots,Chlorine,0.315
J,jimenezzuletajhonjanner_11,Gen Hoshino,Comedy,0.715
J,jimenezzuletajhonjanner_12,Mrs. GREEN APPLE,インフェルノ,0.695
J,jimenezzuletajhonjanner_13,THE ORAL CIGARETTES,Kyouran Hey Kids!!,0.781
J,jimenezzuletajhonjanner_14,The Living Tombstone,My Ordinary Life,0.598
J,jimenezzuletajhonjanner_15,Måneskin,I WANNA BE YOUR SLAVE,0.958
J,jimenezzuletajhonjanner_16,Måneskin,Beggin',0.589
J,jimenezzuletajhonjanner_17,Miki Matsubara,Mayonaka no Door / Stay With Me,0.792
J,jimenezzuletajhonjanner_18,Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers),0.863
J,jimenezzuletajhonjanner_19,KANA-BOON,シルエット,0.384
J,jimenezzuletajhonjanner_20,Rick Astley,Never Gonna Give You Up,0.914
J,jimenezzuletajhonjanner_21,Luis Miguel,Ahora Te Puedes Marchar,0.909
J,jimenezzuletajhonjanner_22,Twenty One Pilots,Jumpsuit,0.235
J,jimenezzuletajhonjanner_23,Stellar,Ashes,0.46
J,jimenezzuletajhonjanner_24,Engelbert Humperdinck,A Man Without Love,0.507
J,jimenezzuletajhonjanner_25,STARSET,My Demons,0.1
Juan,09n35jjitgmqw8xcqmkp9nsri_0,J. Cole,No Role Modelz,0.494
Juan,09n35jjitgmqw8xcqmkp9nsri_1,Kendrick Lamar,N95,0.408
Juan,09n35jjitgmqw8xcqmkp9nsri_2,Fran Vasilić,Japanese Pancakes,0.37
Juan,09n35jjitgmqw8xcqmkp9nsri_3,Smino,No L's,0.492
Juan,09n35jjitgmqw8xcqmkp9nsri_4,keshi,LIMBO,0.0959
Juan,09n35jjitgmqw8xcqmkp9nsri_5,NF,Mansion,0.433
Juan,09n35jjitgmqw8xcqmkp9nsri_6,Hopsin,Ill Mind Of Hopsin 9,0.408
Juan,09n35jjitgmqw8xcqmkp9nsri_7,austenyo,Computer Talk,0.819
Juan,09n35jjitgmqw8xcqmkp9nsri_8,keshi,LIMBO,0.0841
Juan,09n35jjitgmqw8xcqmkp9nsri_9,Falling In Reverse,Watch The World Burn,0.353
Juan,09n35jjitgmqw8xcqmkp9nsri_10,Kanye West,Bound 2,0.31
Juan,09n35jjitgmqw8xcqmkp9nsri_11,Joyner Lucas,Ramen & OJ,0.165
Juan,09n35jjitgmqw8xcqmkp9nsri_12,NF,PRIDEFUL,0.0377
Juan,09n35jjitgmqw8xcqmkp9nsri_13,J. Cole,Snow On Tha Bluff,0.235
mcast15,marianact10-7_0,My Chemical Romance,Welcome to the Black Parade,0.236
mcast15,marianact10-7_1,Quevedo,WANDA,0.957
mcast15,marianact10-7_2,Lil Wayne,Mirror,0.401
mcast15,marianact10-7_3,Basshunter,Now You're Gone (feat. DJ Mental Theo's Bazzheadz) - Video Edit,0.354
mcast15,marianact10-7_4,Ñengo Flow,Gato de Noche,0.607
mcast15,marianact10-7_5,Eagles,Hotel California - 2013 Remaster,0.609
mcast15,marianact10-7_6,Rod Stewart,I Don't Want to Talk About It,0.417
mcast15,marianact10-7_7,Red Hot Chili Peppers,Reach Out,0.487
mcast15,marianact10-7_8,TOTO,Africa,0.732
mcast15,marianact10-7_9,TOTO,Hold the Line,0.808
mcast15,marianact10-7_10,Mägo de Oz,Fiesta Pagana,0.376
mcast15,marianact10-7_11,Mägo de Oz,Molinos De Viento,0.819
J,jimenezzuletajhonjanner_26,Octavio Mesa Y Su Conjunto,La Pelea Con el Diablo,0.92
J,jimenezzuletajhonjanner_27,TWICE,TT,0.396
